structure_id,target,target,target,target,target,target,target,target,target,prediction,prediction,prediction,prediction,prediction,prediction,prediction,prediction,prediction
mp-558256-1-2,0.009763556,-4.6653535e-05,-0.0,-4.6660898e-05,0.012277224,-0.0,-0.0,-0.0,0.010276744,0.0046445876,0.0006538024,-1.9441377e-08,0.0006538024,0.001947175,7.717241e-09,-1.9441377e-08,7.717241e-09,0.021484073
mp-1008632-0-0,0.0006764205,0.0001754734,1.4574847e-05,0.00017553545,0.00089346955,-8.4606145e-05,1.4628244e-05,-8.457694e-05,-0.0025066857,-0.004852814,0.0012527844,-0.00059828267,0.0012527844,-0.0035876199,0.0003903573,-0.00059828267,0.0003903573,0.0022385493
mp-6959-1-0,-0.011711465,-0.0,-0.0,-0.0,-0.011711465,-0.0,-0.0,-0.0,-0.010417797,-0.009042951,0.00011611187,7.891143e-05,0.00011611187,-0.008908887,-4.5546632e-05,7.891143e-05,-4.5546632e-05,-0.005298871
mp-776527-1-1,-0.0052005025,0.0011115145,0.0008017862,0.0011115158,-0.0011823542,-0.0022338172,0.0008018081,-0.0022338033,0.0011502396,-0.0057277516,0.0011584233,0.0005801371,0.0011584233,-0.0016445238,-0.0021586632,0.0005801371,-0.0021586632,0.00040839872
mp-715614-0-10,-0.001626678,-0.0008794741,8.775693e-06,-0.0008794354,-0.0063041,-0.00012775173,8.838201e-06,-0.00012771612,-0.006283274,-0.004714735,-0.0012673065,-0.0007897899,-0.0012673065,-0.0050594397,0.0017073376,-0.0007897899,0.0017073376,-0.005725442
mvc-11311-1-0,-0.66021,2.0149027e-06,-4.4588094e-07,2.0092916e-06,-0.8901901,-1.47935e-05,-4.509428e-07,-1.4806464e-05,-0.70445204,-0.6587201,2.635257e-06,-1.3273496e-08,2.635257e-06,-0.9194946,2.8064246e-06,-1.3273496e-08,2.8064246e-06,-0.69437236
mp-756173-0-2,-0.005135516,-0.0,-0.0,-0.0,-0.0041057537,-0.0,-0.0,-0.0,-0.005278152,-0.0010443779,1.1885396e-09,-2.1014877e-09,1.1885396e-09,-0.0010302922,5.621247e-10,-2.1014877e-09,5.621247e-10,-0.0010397548
mp-765183-1-2,0.0032857473,-2.779344e-07,-1.2470535e-07,-2.7070672e-07,0.00017089382,-9.74362e-08,-1.2762014e-07,-8.080882e-08,-0.003443663,-0.009111662,-9.907995e-08,-1.3801694e-07,-9.907995e-08,-0.00339108,-5.7466248e-05,-1.3801694e-07,-5.7466248e-05,0.00090667885
mp-3237-0-5,-0.00014655765,3.800224e-05,-0.0,3.795372e-05,4.5810802e-06,-0.0,-0.0,-0.0,0.000110517925,0.002233301,0.00033502906,-2.2241644e-09,0.00033502906,-0.0023348676,1.0381164e-09,-2.2241644e-09,1.0381164e-09,-0.002022818
mp-15641-1-6,-0.00021113479,-0.0,-0.0,-0.0,0.000184766,-0.0,-0.0,-0.0,0.00040817485,-0.0024916483,9.999799e-12,-3.454661e-10,9.999799e-12,0.00025709803,-1.8429002e-09,-3.454661e-10,-1.8429002e-09,-0.0032497894
mp-556788-1-0,-0.028833324,0.0016306901,-0.006587604,0.0016306896,-0.059392437,0.0005731591,-0.0065876027,0.0005731611,-0.047112968,-0.026063722,0.002190085,-0.0032504469,0.002190085,-0.0545524,0.0029449905,-0.0032504469,0.0029449905,-0.04202468
mp-1023515-1-6,0.005958082,-0.0,-0.0,-0.0,0.005958081,-0.0,0.0,-0.0,0.008831474,-0.0004113928,1.03983815e-07,1.8613969e-09,1.03983815e-07,-0.00041129434,4.8545273e-10,1.8613969e-09,4.8545273e-10,-3.077219e-05
mvc-4001-0-2,-0.0023618944,-1.1008399e-06,-0.00013290385,-1.1127175e-06,0.00091857504,-5.6327674e-05,-0.00013291126,-5.6360284e-05,-0.0027897197,0.011570314,6.598151e-06,-3.831503e-05,6.598151e-06,0.011765745,-2.2285529e-05,-3.831503e-05,-2.2285529e-05,0.015346744
mvc-14335-1-1,0.0049854484,-0.0018576047,-0.0033629218,-0.0018576022,0.0064334306,0.0012057481,-0.0033629178,0.0012056999,0.004129306,0.004167922,-0.0003330868,-0.0013037163,-0.0003330868,0.004919694,9.939677e-05,-0.0013037163,9.939677e-05,0.0037282996
mp-761290-1-0,-0.04315171,0.010536983,0.0064471685,0.010536983,-0.07520291,0.001929666,0.0064471685,0.001929666,-0.077176,-0.04918859,0.010652894,0.006517862,0.010652894,-0.081592485,0.0019507725,0.006517862,0.0019507725,-0.08358726
mvc-11655-1-0,-0.05033544,0.0050922893,0.015380509,0.0050922893,-0.054499466,0.010327967,0.015380509,0.010327967,-0.026724812,-0.047865763,0.0035850955,0.010827917,0.0035850955,-0.050797075,0.0072712433,0.010827917,0.0072712433,-0.031243192
mp-780770-1-6,-0.006639268,-0.0030413945,-0.0,-0.0030413873,-0.006978698,-0.0,-0.0,-0.0,-0.017319513,-0.009199397,-0.0022622726,-1.0566584e-08,-0.0022622726,-0.0062003317,-1.8424007e-08,-1.0566584e-08,-1.8424007e-08,-0.016379006
mvc-6423-1-5,-0.0014144335,-0.0019997193,0.00074007106,-0.0019997193,0.0019329088,0.00092971575,0.0007400712,0.0009297156,0.0026706983,0.008766859,0.0014072064,0.0001593601,0.0014072064,0.0059219776,-0.00060709834,0.0001593601,-0.00060709834,0.008241567
mp-772130-1-0,-0.006172989,-0.002912154,-0.002059204,-0.002912154,-0.002810323,-0.0011888822,-0.002059204,-0.0011888822,-0.0019696567,-0.0070405346,-0.0019951959,-0.0014107578,-0.0019951959,-0.004736911,-0.00081448496,-0.0014107578,-0.00081448496,-0.004160832
mp-545974-0-2,0.0006184124,4.5731537e-07,-1.9776846e-07,4.5911918e-07,0.00061870844,-9.201233e-08,-1.9249438e-07,-9.359767e-08,0.00081605976,0.00076089357,4.4425875e-07,-1.4058702e-07,4.4425875e-07,0.00076115277,-1.2841808e-08,-1.4058702e-07,-1.2841808e-08,0.0010017996
mp-771529-1-3,-0.00043228338,-0.00095398247,0.0005697002,-0.00095399277,0.00085834577,-8.310277e-05,0.0005696898,-8.310444e-05,0.0042515346,0.0015995,0.00027368098,-0.00060604414,0.00027368098,0.002922469,0.0004200289,-0.00060604414,0.0004200289,0.00012913595
mp-556439-1-8,0.006147254,0.0005960923,-0.004593565,0.00059609226,-0.0028540138,0.002159528,-0.004593565,0.0021595282,-0.009226391,0.0067274384,-0.00021728042,-0.0029382322,-0.00021728042,0.0006169554,-0.000787246,-0.0029382322,-0.000787246,-0.0031062134
mp-849244-1-0,0.0030544675,0.001141322,-0.0011413213,0.0011413164,0.0031032586,-0.00024854983,-0.0011413158,-0.00024854983,0.0031032576,0.0014338855,0.0008134938,-0.0008135776,0.0008134938,-0.00021078189,-0.00095753564,-0.0008135776,-0.00095753564,-0.0002104738
mp-766963-0-2,0.0011721452,0.00041289392,0.00030872363,0.00041289392,0.0016489142,-0.00017824181,0.00030872363,-0.00017824181,0.0011858327,-0.0018432938,0.0013200727,-0.0002453201,0.0013200727,-0.00031889632,0.00014167065,-0.0002453201,0.00014167065,-0.0028057296
mp-30675-0-3,0.0004666246,-0.0,-0.0,-0.0,0.0004666246,-0.0,-0.0,-0.0,0.00034875932,0.0034915227,3.7029252e-10,-1.8022067e-09,3.7029252e-10,0.0034915232,6.738705e-10,-1.8022067e-09,6.738705e-10,0.006811836
mp-34296-1-0,-0.04920693,0.0038144214,0.002332888,0.0038144214,-0.05361145,0.0013468936,0.002332888,0.0013468936,-0.045099888,-0.048172172,0.0069660693,0.0014369109,0.0069660693,-0.05621584,0.000829595,0.0014369109,0.000829595,-0.04297696
mp-769648-1-0,-0.018970028,0.0034569432,0.008313473,0.0034569486,-0.013119292,-0.01721771,0.008313485,-0.017217701,-0.011998566,-0.019662425,0.0020467998,0.0016047225,0.0020467998,-0.014331512,-0.0029161887,0.0016047225,-0.0029161887,-0.0126617905
mp-625474-1-21,0.003932598,-0.0,-0.0011685122,-0.0,-0.014404815,-0.0,-0.0011685172,-0.0,0.0010718529,-0.000940582,-6.173571e-08,0.0033467736,-6.173571e-08,-0.013603748,7.210555e-08,0.0033467736,7.210555e-08,-0.0004997801
mp-560161-1-0,-0.010660952,-0.0,-0.0,-0.0,-0.010660952,-0.0,-0.0,-0.0,-0.107357204,-0.0073893704,1.5383003e-08,-1.3191204e-08,1.5383003e-08,-0.0073893825,3.1356566e-09,-1.3191204e-08,3.1356566e-09,-0.109033905
mp-20160-0-0,0.000504874,-0.0,-0.0,-0.0,0.000504874,-0.0,-0.0,-0.0,0.000504874,0.023765823,2.1574162e-05,5.2822434e-05,2.1574162e-05,0.023750605,3.7352525e-05,5.2822434e-05,3.7352525e-05,0.023826841
mvc-12096-0-3,-0.0036444212,0.0012605506,0.0018149714,0.0012605715,-0.004396945,-0.0011239185,0.0018149262,-0.0011238946,-0.005928949,-0.014519433,-0.0008347695,-0.00030644244,-0.0008347695,-0.013640463,0.00039208913,-0.00030644244,0.00039208913,-0.012895684
mp-925-1-0,0.016431129,-0.0,-0.0,-0.0,0.016431129,-0.0,-0.0,-0.0,0.016431129,0.023574067,0.0004477511,0.001096715,0.0004477511,0.023257546,0.0007755266,0.001096715,0.0007755266,0.024840528
mvc-13555-1-5,-0.006128397,-0.002030094,-0.0012023839,-0.002030094,0.0037803121,-0.00023678933,-0.0012023839,-0.00023678933,0.0040398594,-0.0054529835,0.0042664064,0.002526881,0.0042664064,-0.02627676,0.00049764646,0.002526881,0.00049764646,-0.026822235
mp-505085-1-0,-0.020308826,0.0013256322,0.0046083992,0.0013256153,-0.020421017,0.0019404409,0.0046084244,0.0019404263,-0.018603737,-0.018596351,-0.00032123458,0.0029895478,-0.00032123458,-0.0179694,0.000946588,0.0029895478,0.000946588,-0.017891256
mp-15974-0-1,7.614245e-05,-0.0,-0.0,-0.0,7.614245e-05,-0.0,-0.0,-0.0,7.614245e-05,0.0009848111,-4.3287955e-09,-3.225176e-09,-4.3287955e-09,0.0009847998,-3.9502375e-09,-3.225176e-09,-3.9502375e-09,0.0009848146
mp-763301-0-2,-0.001277833,0.00016416126,0.00024129753,0.0001641575,-0.0011671791,-0.00042673174,0.00024128577,-0.00042672822,-4.8315567e-05,-0.0016079512,-2.822727e-05,0.0007475828,-2.822727e-05,-0.003179662,-0.00021556432,0.0007475828,-0.00021556432,-0.0013604513
mp-763051-1-2,0.0034149587,0.0045681684,-0.0045681684,0.0045681684,0.0034149587,-0.0045681684,-0.0045681684,-0.0045681684,0.0034149587,-0.002529111,0.0036119702,-0.0036120059,0.0036119702,-0.0015450035,-0.003791195,-0.0036120059,-0.003791195,-0.0015450105
mp-24084-1-0,0.0008027988,-0.0,-0.0,-0.0,0.0008027988,-0.0,-0.0,-0.0,0.0008027988,0.0073325904,-1.5605011e-09,-6.426264e-10,-1.5605011e-09,0.007332589,3.464086e-10,-6.426264e-10,3.464086e-10,0.0073325895
mp-619824-1-0,0.0072661904,-0.0,-0.0,-0.0,0.009950884,-0.0001618268,-0.0,-0.00016185627,0.0055070505,0.0046865037,-8.912704e-09,-2.307141e-09,-8.912704e-09,0.005471835,0.0002680846,-2.307141e-09,0.0002680846,0.004757277
mvc-11485-1-1,-0.0049319477,3.8073206e-10,-0.0,3.8073206e-10,-0.0036873266,-0.0,-0.0,-0.0,-0.0056769922,-0.007820211,0.0003270063,1.2495033e-08,0.0003270063,-0.0069465567,5.741927e-09,1.2495033e-08,5.741927e-09,-0.004801771
mp-763987-1-3,-0.003997891,6.7159854e-05,-5.09954e-05,6.715997e-05,-0.0033597946,-5.5910896e-05,-5.1009356e-05,-5.589933e-05,0.0003715447,-0.0038128875,2.3347517e-05,-1.2388408e-05,2.3347517e-05,-0.005004803,-2.281658e-05,-1.2388408e-05,-2.281658e-05,-0.0024161353
mvc-3728-1-0,-0.0339777,-0.0027125415,-0.002937657,-0.0027125268,-0.0014514852,0.011510613,-0.0029376578,0.011510632,-0.021344136,-0.02892774,-0.0019007802,-0.0022736797,-0.0019007802,-0.011303584,0.007954389,-0.0022736797,0.007954389,-0.020156972
mp-2664-1-0,-0.1280226,-0.0,-0.0,-0.0,-0.1280226,-0.0,-0.0,-0.0,-0.1280226,-0.12399038,0.00019567338,0.00047919477,0.00019567338,-0.12412878,0.00033878876,0.00047919477,0.00033878876,-0.123437144
mvc-12572-1-2,-0.0008444601,-0.0005753783,0.0004162921,-0.0005753563,-0.0061484035,0.0019577942,0.00041628216,0.0019578184,-0.0020915417,0.0010722709,0.0005032943,0.0010688758,0.0005032943,-0.014518467,-0.004452795,0.0010688758,-0.004452795,-0.0067085586
mp-776710-1-2,-0.010615946,-1.4180709e-08,-0.0,1.4180709e-08,-0.010615946,-0.0,-0.0,-0.0,-0.0007069453,-0.008205666,-1.0529444e-08,-4.3378428e-08,-1.0529444e-08,-0.008205694,-2.5915249e-08,-4.3378428e-08,-2.5915249e-08,-0.005950693
mp-773359-1-6,-0.026089927,-0.00081105763,-0.0038560953,-0.00081105763,-0.025991004,-0.0036281075,-0.0038560708,-0.0036280844,-0.027101753,-0.009234297,-0.0028161353,-0.00048338837,-0.0028161353,-0.00889093,-0.00045486027,-0.00048338837,-0.00045486027,-0.012043828
mp-766972-0-2,-0.00014407639,-3.390557e-05,-0.00073197164,-3.392229e-05,-0.0024508717,-3.2326418e-05,-0.00073196786,-3.227689e-05,-0.0024156389,-0.002625072,3.570837e-05,-0.0033724303,3.570837e-05,-0.0070029716,4.413509e-05,-0.0033724303,4.413509e-05,-0.0017116283
mp-767665-1-8,0.0014313415,8.3547435e-05,0.00020001335,8.35247e-05,0.004533816,-0.00025082982,0.00019999464,-0.00025084175,0.0013096253,-0.0036545037,0.0012174747,0.0012476203,0.0012174747,-0.0060208985,-0.0007477149,0.0012476203,-0.0007477149,-0.0052757976
mp-6944-1-0,-0.012633061,-0.0,-0.0,-0.0,-0.012633061,-0.0,-0.0,-0.0,-0.012633061,-0.00705029,1.076178e-08,3.4678326e-08,1.076178e-08,-0.0070503596,1.177079e-08,3.4678326e-08,1.177079e-08,-0.0070503373
mp-972828-1-1,0.0037801815,-0.0,0.0,-0.0,0.0037801815,0.0,0.0,-0.0,0.010514989,0.0030916422,-6.714565e-05,-0.0002643704,-6.714565e-05,0.0030916412,-0.0002643736,-0.0002643704,-0.0002643736,0.0110764615
mp-28214-1-4,-0.0043316847,-0.001484434,0.00029945426,-0.001484443,-0.0057229204,0.0013209534,0.00029946247,0.0013209719,-0.00562986,-0.0046077594,-0.00028814172,-0.00032489674,-0.00028814172,-0.0057043307,6.394655e-05,-0.00032489674,6.394655e-05,-0.0042387405
mp-12271-1-10,-0.0006178555,-0.0,-0.0,-0.0,-0.00011017826,-0.0,-0.0,-0.0,-0.00073820475,0.0074360473,1.1829666e-08,-2.2505229e-09,1.1829666e-08,0.0013149421,-1.240804e-09,-2.2505229e-09,-1.240804e-09,0.0041745678
mp-763902-1-2,0.002854249,-0.00069537584,-0.0002942521,-0.00069537584,0.002854249,-0.0002942521,-0.00029427913,-0.00029427913,0.0039124805,0.0006369404,-0.0006666685,-0.0001869677,-0.0006666685,0.00063696364,-0.00018696152,-0.0001869677,-0.00018696152,0.0017627751
mp-11566-0-2,-4.993623e-05,-0.0,-0.0,-0.0,-4.993623e-05,-0.0,-0.0,-0.0,-4.993623e-05,0.0051321024,-3.280268e-10,-4.0218717e-10,-3.280268e-10,0.0051321057,-6.9161205e-10,-4.0218717e-10,-6.9161205e-10,0.005132106
mp-763941-1-2,0.007877675,-0.0006005977,-0.0,-0.0006005959,0.007856072,-0.0,-0.0,-0.0,0.010175896,0.0020198778,-0.000513565,-2.5267227e-10,-0.000513565,0.0020600848,5.4517275e-09,-2.5267227e-10,5.4517275e-09,0.0023790172
mp-675597-1-0,-0.20358306,9.487093e-10,-0.0,9.487093e-10,0.008734739,9.487093e-10,-0.0,9.487093e-10,-0.20153163,-0.2213828,3.071141e-08,-6.164709e-07,3.071141e-08,1.670009e-05,-1.5015034e-07,-6.164709e-07,-1.5015034e-07,-0.20472339
mp-556633-0-2,-0.00066958036,-0.0,8.391394e-05,-0.0,-0.00034401033,-0.0,8.393718e-05,-0.0,-0.00045723596,0.0014549061,5.0634696e-10,-2.0074463e-05,5.0634696e-10,0.0008738023,-1.5429517e-08,-2.0074463e-05,-1.5429517e-08,4.8129743e-05
mvc-10004-1-0,0.16797778,-0.0020775232,-0.0014690413,-0.0020775232,0.16557887,0.00084817637,-0.0014690413,0.00084817637,0.16497913,0.11838163,-0.002075255,-0.001467369,-0.002075255,0.11598536,0.0008472345,-0.001467369,0.0008472345,0.11538635
mp-409-1-0,-0.003990255,-0.0,-0.0,-0.0,-0.003990255,-0.0,-0.0,-0.0,-0.0014056879,-0.0010568126,1.6442375e-10,3.0787872e-10,1.6442375e-10,-0.0010568099,6.5172095e-10,3.0787872e-10,6.5172095e-10,-0.006634336
mp-777912-1-0,-0.0042680684,-0.008385412,0.0026203266,-0.008385395,-0.0050697513,-0.005943696,0.0026203138,-0.0059437174,-0.018499313,-0.009068371,-0.0064296923,0.0010995179,-0.0064296923,-0.0060532982,-0.004332097,0.0010995179,-0.004332097,-0.024823513
mp-997020-0-3,0.0016296225,0.003926295,-0.0,0.003926295,0.0050968565,-0.0,-0.0,0.0,8.615325e-05,0.00420214,0.0070831277,-3.2596368e-09,0.0070831277,0.010457094,1.2058468e-08,-3.2596368e-09,1.2058468e-08,-0.0026413158
mp-8696-1-0,-0.044557776,1.0236075e-09,-0.0,-1.0236075e-09,-0.044557776,-0.0,-0.0,-0.0,-0.048851624,-0.04308447,7.850665e-09,-2.887232e-09,7.850665e-09,-0.0430844,4.57396e-08,-2.887232e-09,4.57396e-08,-0.04869429
mp-761352-1-1,0.008264083,-0.0,-0.0,-0.0,0.011316846,7.086295e-05,-0.0,7.086295e-05,0.011316846,0.014856987,1.2329961e-08,-2.9678244e-09,1.2329961e-08,0.011439111,-0.0036338533,-2.9678244e-09,-0.0036338533,0.011439137
mp-756422-1-1,0.00071566756,6.2415094e-11,-0.0007343388,6.2415094e-11,-0.0012272099,-7.489811e-11,-0.0007343706,-7.489811e-11,0.000118697564,0.0010535881,3.2790868e-07,-1.2548631e-05,3.2790868e-07,-0.0011140477,-2.063581e-08,-1.2548631e-05,-2.063581e-08,0.0009620855
mp-976447-0-2,-0.0042970777,0.0,-0.0,-0.0,-0.0042970777,-0.0,-0.0,0.0,-0.0042970777,-0.0032372745,-8.3248244e-07,3.315757e-07,-8.3248244e-07,-0.0032386677,-2.2768927e-07,3.315757e-07,-2.2768927e-07,-0.0032362114
mvc-6042-1-1,-0.009941834,-7.8018864e-10,-0.0,-7.8018864e-10,-0.0075783576,-0.0,-0.0,0.0,-0.006532826,-0.0059885643,0.000710497,9.674815e-09,0.000710497,-0.01433621,-2.4432298e-09,9.674815e-09,-2.4432298e-09,-0.018014366
mp-647424-1-0,-0.010212287,-0.0008504177,-0.0013385959,-0.00085043523,-0.008409659,-0.0001458907,-0.0013386151,-0.00014588666,-0.008924848,-0.010082737,0.0005176046,-0.000117848394,0.0005176046,-0.006562864,0.00072327163,-0.000117848394,0.00072327163,-0.006346949
mp-1029506-0-0,0.00089542515,-0.0002602487,-0.0,-0.0002602487,0.0012945563,0.0,0.0,0.0,0.0011412635,0.0030484747,-0.00039001007,-5.4328697e-09,-0.00039001007,0.0033311415,-1.7312745e-08,-5.4328697e-09,-1.7312745e-08,0.0023914687
mp-766932-0-2,-0.0015130882,-0.0,-0.0,-0.0,-0.0015130879,-0.0,-0.0,-0.0,-0.001776278,-0.0026993845,3.1221552e-09,2.3495632e-08,3.1221552e-09,-0.0026994532,-1.8449747e-08,2.3495632e-08,-1.8449747e-08,-0.0037923085
mp-27277-1-4,0.000372598,-0.0,-0.0,-0.0,-0.0013266059,-0.0,-0.0,-0.0,0.00085711165,0.00063760346,-2.1435971e-08,1.2909848e-08,-2.1435971e-08,-4.705094e-05,-1.1335535e-08,1.2909848e-08,-1.1335535e-08,0.0014921624
mvc-12218-1-0,-0.06553165,-0.016725084,-0.0051537487,-0.016725099,-0.05223518,0.009326598,-0.0051537165,0.009326604,-0.06569393,-0.05814581,-0.0058942838,-0.00021731746,-0.0058942838,-0.053475127,0.00032782395,-0.00021731746,0.00032782395,-0.05043174
mvc-16461-1-0,0.09119211,0.00048880273,-0.0003952756,0.0004888028,0.08730042,-0.0029816388,-0.00039527589,-0.002981638,0.09310372,0.09964221,0.0004145061,0.0001659409,0.0004145061,0.09150851,-0.002910943,0.0001659409,-0.002910943,0.09799825
mp-777089-1-0,-0.04864716,0.010025669,-0.0043928972,0.010025666,-0.05176456,-0.014991842,-0.004392877,-0.014991819,-0.06376847,-0.031285107,-0.0007401551,-0.0005490627,-0.0007401551,-0.04000916,-0.008312937,-0.0005490627,-0.008312937,-0.035357423
mp-30156-0-5,-0.00010160167,-0.0,-0.0,-0.0,-0.00024015659,-0.0,-0.0,-0.0,-0.00029949727,0.0021127819,-1.4426202e-08,2.8122707e-10,-1.4426202e-08,0.006214392,-1.863094e-08,2.8122707e-10,-1.863094e-08,0.0022572128
mp-782699-1-0,-0.010136251,0.008275503,-0.0,0.008275503,-0.010136251,-0.0,-0.0,-0.0,-0.011392903,-0.010113069,0.00023630534,-6.840856e-08,0.00023630534,-0.010113069,4.8016563e-08,-6.840856e-08,4.8016563e-08,-0.015415417
mp-1025510-1-4,0.0028353473,-0.0,0.0,-0.0,0.0028353473,-0.0,-0.0,-0.0,0.001074419,0.0052066892,-8.297837e-09,8.936347e-09,-8.297837e-09,0.0052066874,4.9175164e-10,8.936347e-09,4.9175164e-10,0.005916463
mp-764288-1-0,-0.0046001305,-0.0,0.0028174124,-0.0,-0.004988859,-0.0,0.0028174156,-0.0,0.0026992406,-0.0029256362,2.2203794e-08,0.0026690625,2.2203794e-08,-0.0036396512,-5.4793237e-09,0.0026690625,-5.4793237e-09,0.0030520614
mp-758229-1-2,0.004071678,-3.4350833e-05,-7.148665e-05,-3.4284174e-05,0.0017093588,1.9917541e-05,-7.140021e-05,2.0002539e-05,-0.00047440952,0.0015992312,-0.00059016945,-3.128477e-05,-0.00059016945,-0.0016529424,-3.5622754e-05,-3.128477e-05,-3.5622754e-05,0.0002999669
mp-10464-1-9,-0.00051087426,-0.0,-0.0,-0.0,0.0006366014,-0.0,-0.0,-0.0,-0.00022545649,-0.0017058327,3.6749759e-09,7.750379e-09,3.6749759e-09,-0.007644814,-6.140678e-10,7.750379e-09,-6.140678e-10,-0.0103744315
mp-1014379-1-0,0.22210035,-0.0,-0.0,-0.0,0.22210035,-0.0,-0.0,-0.0,0.22210035,0.21342304,1.15974295e-07,-5.699657e-08,1.15974295e-07,0.21342319,-4.861628e-08,-5.699657e-08,-4.861628e-08,0.21342313
mp-625055-0-2,-0.0031401964,0.00020034573,-0.0,0.00020034562,0.0023165436,-0.0,-0.0,-0.0,0.00181105,0.004483866,-0.00035683936,4.4930255e-09,-0.00035683936,-0.0047567813,1.2718491e-08,4.4930255e-09,1.2718491e-08,0.00010195063
mp-1001836-0-0,-0.003585187,-0.0,-0.0,-0.0,-0.003585187,0.0,0.0,-0.0,-0.0019467071,-0.034143683,0.00017033785,1.0802232e-10,0.00017033785,-0.03414364,-1.1448816e-09,1.0802232e-10,-1.1448816e-09,0.0057223127
mp-973225-1-1,0.010585152,-0.0,-0.0010825185,-0.0,0.0016077602,-0.0,-0.0010825471,-0.0,0.002610654,0.011415963,-4.6362096e-08,-0.0018080672,-4.6362096e-08,0.0007302564,2.6826905e-09,-0.0018080672,2.6826905e-09,0.00085533597
mp-755175-1-0,0.0011352473,5.3338003e-06,-1.416111e-06,5.338731e-06,0.0011184689,2.7093643e-06,-1.4093764e-06,2.7070423e-06,0.00036730128,0.00082673825,4.3285736e-06,-9.584066e-07,4.3285736e-06,0.0008140927,2.5162556e-06,-9.584066e-07,2.5162556e-06,0.010073999
mp-865537-1-0,-0.05328845,-1.8497211e-06,-2.0076063e-06,-1.8666294e-06,-0.053288482,-1.5436063e-06,-2.0296077e-06,-1.5455911e-06,-0.053288758,-0.022640953,0.000111095746,0.00011109637,0.000111095746,-0.022640945,0.00011108815,0.00011109637,0.00011108815,-0.022640938
mp-25605-1-0,-0.05254448,-0.04716102,0.009672215,-0.047161028,-0.006753158,-0.008990012,0.009672221,-0.008989959,-0.012591991,-0.048846956,-0.03255476,0.009483189,-0.03255476,-0.008800069,-0.0030525858,0.009483189,-0.0030525858,-0.016599094
mp-982380-1-0,-0.01210985,-0.0,-0.0,-0.0,-0.0075655053,0.0005125132,-0.0,0.0005125145,-0.0076204375,-0.010220004,-2.4656409e-05,6.772837e-07,-2.4656409e-05,-0.009933148,0.00039762555,6.772837e-07,0.00039762555,-0.006262973
mp-29174-1-3,-4.4669832e-05,-0.0,-0.0,-0.0,-0.0017137122,-0.0,-0.0,-0.0,0.00071282394,0.0014495163,-3.120606e-10,-3.1237937e-10,-3.120606e-10,-0.007072113,2.629559e-08,-3.1237937e-10,2.629559e-08,-0.0020245332
mp-644419-1-0,-0.0023651663,-0.0,-0.0,-0.0,-0.002490545,-0.0,-0.0,-0.0,-0.004432501,-0.0018383521,-1.273641e-09,-9.160631e-10,-1.273641e-09,0.00074842054,-7.407142e-10,-9.160631e-10,-7.407142e-10,-0.003992407
mp-984518-1-2,0.0150184715,-1.9238953e-06,1.8699436e-06,-1.967592e-06,0.015022091,-4.1897377e-07,1.7991275e-06,-4.3368502e-07,0.015020528,0.009326256,1.2232977e-07,-1.6281722e-07,1.2232977e-07,0.009326226,-2.4384084e-08,-1.6281722e-07,-2.4384084e-08,0.009326178
mp-4979-1-0,-0.008890294,-0.00017676495,-0.0003150761,-0.00017676495,-0.008965039,-0.00038865622,-0.0003150761,-0.00038865622,-0.009439757,-0.0070109703,1.1862207e-05,2.1125694e-05,1.1862207e-05,-0.0070059155,2.6103606e-05,2.1125694e-05,2.6103606e-05,-0.0069741006
mvc-5138-1-0,-0.0064375224,0.0010009786,0.0017372352,0.0010009644,-0.008371398,0.0015743113,0.00173722,0.0015743142,-0.007592761,0.00018559572,0.0008838533,0.0019416308,0.0008838533,-0.0034034366,0.0014905848,0.0019416308,0.0014905848,-0.0026177238
mp-763430-0-2,-0.0068028825,7.8643014e-10,-0.0028018765,7.8643014e-10,-0.0068273637,7.9891316e-10,-0.0028018546,7.9891316e-10,-0.008829799,-0.0053481827,1.094533e-08,-0.0011758852,1.094533e-08,-0.004167141,1.7047785e-09,-0.0011758852,1.7047785e-09,-0.007893952
mvc-14482-0-2,-0.0010177571,-1.8344981e-06,-8.938777e-07,-1.8492468e-06,-0.003338923,-5.4689957e-05,-9.0041885e-07,-5.4684395e-05,-0.001384289,0.005893854,-2.2207635e-06,-1.1626653e-06,-2.2207635e-06,-0.0038797979,-2.2841848e-05,-1.1626653e-06,-2.2841848e-05,0.0002857475
mp-1025314-0-27,0.00029398373,-0.0,0.0,-0.0,0.00029398367,-1.8724527e-11,-0.0,-1.8724527e-11,0.00029468152,0.0008885024,-8.8403707e-10,-2.4659033e-09,-8.8403707e-10,0.0008365015,-9.8982055e-05,-2.4659033e-09,-9.8982055e-05,0.004071278
mp-35482-1-5,-0.0024361697,-0.0005744573,0.005740292,-0.0005744573,-0.0030994955,-0.003314159,0.0057403296,-0.0033141808,-0.0016349548,0.00036830953,0.0011746287,0.002450537,0.0011746287,0.0017246398,-0.0014148161,0.002450537,-0.0014148161,0.0033691677
mp-754937-1-0,0.0046781953,-0.0,-0.0005844504,-0.0,0.0031839872,-0.0,-0.0005844177,-0.0,0.0056256377,0.005105065,-3.319656e-08,-0.0030456677,-3.319656e-08,0.007902486,5.0852096e-09,-0.0030456677,5.0852096e-09,0.0044203913
